
CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.423578
e296265421.482771
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c296265421#296265421#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c4300911832#1290"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.482893
e296265421.544289
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocMul.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c296265421#296265421#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c4300911832#1290"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocMul.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.506552
e296265421.563217
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocTrans.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c296265421#296265421#0(0"0(0#0#73"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c4300911832#1294"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocTrans.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.544413
e296265421.606438
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocUnit.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c296265421#296265421#0(0"0(0#0#72"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c4300911832#1292"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mAllocUnit.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.563332
e296265421.653539
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDet.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c296265421#296265421#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c4300911832#1280"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDet.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.606556
e296265421.670958
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDisp.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c296265421#296265421#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c4300911832#1282"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDisp.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.653649
e296265421.702676
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDup.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c296265421#296265421#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c4300911832#1280"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mDup.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.671199
e296265421.730123
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mFree.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c296265421#296265421#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c4300911832#1282"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mFree.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.702794
e296265421.755253
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c296265421#296265421#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c4300911832#1280"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.730241
e296265421.794663
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mMul.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c296265421#296265421#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c4300911832#1280"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mMul.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mPCA.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.755399
e296265422.035440
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mPCA.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c296265421#296265422#0(0"0(0#0#66"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c4300911832#1280"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mPCA.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mSelfInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.794771
e296265421.879666
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mSelfInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c296265421#296265421#0(0"0(0#0#70"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c4300911832#1288"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mSelfInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.879785
e296265421.934900
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mTrans.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
